item_id,name,rarity,slot,series,jobs,max_hp,max_mp,attack,magic,defense,speed,max_upgrade,methods,locations,source_kinds,drop_rates,shop,area_pool,boss,valhalla_raid,obtainable,unknown
acc_traveler_ring,旅人の指輪,N,accessory1,—,全職,15,0,2,0,0,0,7,shop,霧深き森の集落,shop,—,YES,NO,NO,NO,YES,—
acc_silver_bracelet,白銀の腕輪,R,accessory1,—,全職,0,0,5,0,0,0,7,shop,忘却の地下市,shop,—,YES,NO,NO,NO,YES,—
acc_moon_pendant,月下のペンダント,SR,accessory1,—,全職,0,0,0,8,0,0,7,shop,忘却の地下市,shop,—,YES,NO,NO,NO,YES,—
acc_raid_random,残響の指輪,SSR,accessory1,—,全職,0,0,0,0,0,0,7,unobtainable,—,unobtainable,—,NO,NO,NO,NO,NO,no pool/shop/drop
acc_deep_gear_ring,深層炉の機構環,SSR,accessory1,—,全職,0,0,12,0,8,0,7,unobtainable,—,unobtainable,—,NO,NO,NO,NO,NO,no pool/shop/drop
acc_valhalla_necklace,ヴァルハラの首飾り,UR,accessory1,—,全職,0,0,15,15,10,0,10,unobtainable,—,unobtainable,—,NO,NO,NO,NO,NO,no pool/shop/drop
acc_traveler_talisman,旅人の護符,N,accessory2,—,全職,0,0,0,0,2,0,7,unobtainable,—,unobtainable,—,NO,NO,NO,NO,NO,no pool/shop/drop
acc_mist_talisman,霧守りの護符,R,accessory2,—,全職,0,0,0,0,0,0,7,shop,霧深き森の集落,shop,—,YES,NO,NO,NO,YES,—
acc_black_lamp_ring,黒灯の指輪,SR,accessory2,—,全職,0,0,0,0,0,5,7,area_drop,煤煙の抜け道（黒灯りの路地）,area_drop,weighted,NO,YES,NO,NO,YES,—
acc_starfall_earring,星落ちの耳飾り,SSR,accessory2,—,全職,0,0,0,12,0,0,7,unobtainable,—,unobtainable,—,NO,NO,NO,NO,NO,no pool/shop/drop
acc_old_king_seal,旧王の印章,UR,accessory2,—,全職,0,0,18,0,12,0,10,unobtainable,—,unobtainable,—,NO,NO,NO,NO,NO,no pool/shop/drop
arm_set_old_road_arms,古道篭手,R,arms,set_old_road,全職,10,0,0,0,6,0,5,area_drop;shop,朽ちた旅籠（古道の宿場村）; 古道の宿場村,area_drop;shop,weighted; —,YES,YES,NO,NO,YES,—
arm_set_starfield_arms,星原篭手,R,arms,set_starfield,全職,10,0,0,0,6,0,5,area_drop;shop;shop;shop;shop;shop;shop;shop;shop;shop;shop;shop,星屑の草道（はじまりの星原）; 黒灯りの路地; 埋没水路; 竜骨の峡谷; 硝子沼の集落; 空鐘の町; 鉄雪の関所; 祈りの丘; 赤灰の砦; 沈黙の修道院; 星落ちの観測所; はじまりの星原,area_drop;shop,weighted; —; —; —; —; —; —; —; —; —; —; —,YES,YES,NO,NO,YES,—
arm_set_silver_arms,白銀篭手,R,arms,set_silver,全職,10,0,0,0,8,0,5,area_drop;shop,結晶の縦穴（白銀鉱山街）; 白銀鉱山街,area_drop;shop,weighted; —,YES,YES,NO,NO,YES,—
