item_id,name,category,kind,rarity,sell_price,is_equipment,equipment_slot,set_id,area_sources,monster_sources,shop_sources,boss_sources,rematch_sources,valhalla_sources,raid_sources,estimated_weight,estimated_rate_band,progression_tier,current_purpose,purpose_count,expected_consumption,expected_surplus_risk,gold_farming_risk,is_key_material,is_direct_gear_drop,risk,recommendation
wpn_unique_bind,古びた繋ぎ糸,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_old_hammer,古炉の訓練槌,equipment,playable_gear,Uni,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_old_shield,古王の割盾,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_tuner,壊れた調律器,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_star_scar,星痕の古槍,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_echo,残響の古弓,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_deep,深層の砲筒,equipment,playable_gear,Uni,50,YES,weapon,—,機工整備場(deep_furnace_outpost),—,—,—,—,—,—,6,0.31/100 trace,late,playable_gear,1,—,low,low,NO,YES,ok,maintain
wpn_unique_lamp,灯火の古杖,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_mirror,灰鏡の刀,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_silver,白銀の古槌,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_mist_lantern,霧灯の星杖,equipment,playable_gear,Uni,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_twilight,黄昏の古剣,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_unique_black_fox,黒狐の短刃,equipment,playable_gear,Uni,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
raid_machina_echo,マキナの残響片,raid_material,raid_material,UR,95,NO,—,—,マキナの残響区画(valhalla_fortress),—,—,—,—,YES,YES,20.4,11.7/100 mid,valhalla,raid_material,1,—,high,low,NO,NO,over_supplied,lower_supply
acc_valhalla_necklace,ヴァルハラの首飾り,equipment,playable_gear,UR,10500,YES,accessory1,—,—,—,valhalla_fortress,—,—,—,—,0,0/none,early,playable_gear,1,4,low,high,NO,NO,ok,maintain
wpn_valhalla_blade,ヴァルハラ・ブレード,equipment,playable_gear,UR,50,YES,weapon,—,ヴァルハラ外郭(valhalla_fortress),—,—,—,—,YES,—,2,0.28/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_valhalla_head,ヴァルハラ兜,equipment,playable_gear,UR,40,YES,head,set_valhalla,ヴァルハラ外郭(valhalla_fortress),—,—,—,—,YES,—,3,0.29/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_valhalla_arms,ヴァルハラ篭手,equipment,playable_gear,UR,40,YES,arms,set_valhalla,統治軍制御室(valhalla_fortress),—,—,—,—,YES,—,8.16,0.33/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_valhalla_legs,ヴァルハラ腿当て,equipment,playable_gear,UR,40,YES,legs,set_valhalla,実験区画(valhalla_fortress),—,—,—,—,YES,—,10.32,0.34/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
mat_valhalla_plate,ヴァルハラ装甲片,area_material,enhance_material,UR,200,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,enhance_material,1,—,low,high,NO,NO,ok,maintain
raid_valhalla_plate,ヴァルハラ装甲片,raid_material,raid_material,UR,95,NO,—,—,ヴァルハラ外郭(valhalla_fortress),—,—,—,—,YES,YES,6,3.4/100 low,valhalla,raid_material,1,—,low,low,NO,NO,ok,maintain
arm_set_valhalla_body,ヴァルハラ鎧,equipment,playable_gear,UR,40,YES,body,set_valhalla,機械兵格納庫(valhalla_fortress),—,—,—,—,YES,—,3,0.29/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_valhalla_feet,ヴァルハラ靴,equipment,playable_gear,UR,40,YES,feet,set_valhalla,空塞昇降路(valhalla_fortress),—,—,—,—,YES,—,6,0.31/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
src_old_king_mark,古王の印,src_core,src_material,UR,1000,NO,—,—,—,—,—,—,—,—,—,0,0/none,late_pre,src_material,1,3,low,high,YES,NO,ok,maintain
upg_old_king_stone,古王の強化石,upgrade_stone,enhance_material,UR,400,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,enhance_material,1,—,low,high,NO,NO,ok,maintain
acc_old_king_seal,旧王の印章,equipment,playable_gear,UR,15000,YES,accessory2,—,旧王の玉座(valhalla_fortress),—,—,—,—,YES,—,12.48,0.36/100 trace,valhalla,playable_gear,1,4,low,high,NO,YES,ok,maintain
raid_old_king_film,旧王の影片,raid_material,raid_material,UR,100,NO,—,—,旧王の玉座(valhalla_fortress),—,—,—,—,YES,YES,14.64,8.4/100 mid,valhalla,raid_material,1,—,high,high,NO,NO,balance_risk,lower_supply
dism_old_king,旧王の装甲片,dismantle_material,set_material,UR,120,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,set_material,1,—,low,high,NO,NO,ok,maintain
wpn_old_king_staff,旧王の魔杖,equipment,playable_gear,UR,50,YES,weapon,—,旧王の玉座(valhalla_fortress),—,—,—,—,YES,—,12.48,0.36/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_old_king_head,旧王兜,equipment,playable_gear,UR,40,YES,head,set_old_king,旧王の玉座(valhalla_fortress),—,—,—,—,YES,—,6.24,0.31/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_old_king_arms,旧王篭手,equipment,playable_gear,UR,40,YES,arms,set_old_king,旧王の玉座(valhalla_fortress),—,—,—,—,YES,—,12.48,0.36/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_old_king_legs,旧王腿当て,equipment,playable_gear,UR,40,YES,legs,set_old_king,深層炉心(valhalla_fortress),—,—,—,—,YES,—,14.64,0.37/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_old_king_body,旧王鎧,equipment,playable_gear,UR,40,YES,body,set_old_king,マキナの残響区画(valhalla_fortress),—,—,—,—,YES,—,8.399999999999999,0.33/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
arm_set_old_king_feet,旧王靴,equipment,playable_gear,UR,40,YES,feet,set_old_king,マキナの残響区画(valhalla_fortress),—,—,—,—,YES,—,16.799999999999997,0.39/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
raid_control_chip,旧統治軍制御片,raid_material,raid_material,UR,90,NO,—,—,実験区画(valhalla_fortress); 統治軍制御室(valhalla_fortress),—,—,—,—,YES,YES,20.64,5.9/100 low,valhalla,raid_material,1,—,low,low,NO,NO,ok,maintain
mat_star_pilgrim_echo,星巡の残響,boss_material,enhance_material,UR,1,NO,—,—,—,—,—,—,rematch,—,—,0,0/none,early,kai_material,1,—,low,low,YES,NO,ok,maintain
