item_id,name,rarity,slot,series,acquirable,area_pool,shop
arm_set_starfield_head,星原兜,R,head,set_starfield,NO,,
arm_set_starfield_body,星原鎧,R,body,set_starfield,YES,,shop
arm_set_starfield_arms,星原篭手,R,arms,set_starfield,YES,area,shop
arm_set_starfield_legs,星原腿当て,R,legs,set_starfield,YES,,shop
arm_set_starfield_feet,星原靴,R,feet,set_starfield,YES,,shop
arm_set_old_road_head,古道兜,R,head,set_old_road,YES,area,shop
arm_set_old_road_body,古道鎧,R,body,set_old_road,YES,area,
arm_set_old_road_arms,古道篭手,R,arms,set_old_road,YES,area,shop
arm_set_old_road_legs,古道腿当て,R,legs,set_old_road,YES,area,shop
arm_set_old_road_feet,古道靴,R,feet,set_old_road,YES,,shop
arm_set_rain_head,雨音兜,R,head,set_rain,YES,area,
arm_set_rain_body,雨音鎧,R,body,set_rain,YES,area,
arm_set_rain_arms,雨音篭手,R,arms,set_rain,YES,area,
arm_set_rain_legs,雨音腿当て,R,legs,set_rain,YES,area,
arm_set_rain_feet,雨音靴,R,feet,set_rain,YES,area,
arm_set_twilight_head,薄明兜,R,head,set_twilight,YES,area,shop
arm_set_twilight_body,薄明鎧,R,body,set_twilight,YES,area,
arm_set_twilight_arms,薄明篭手,R,arms,set_twilight,NO,,
arm_set_twilight_legs,薄明腿当て,R,legs,set_twilight,NO,,
arm_set_twilight_feet,薄明靴,R,feet,set_twilight,NO,,
arm_set_silver_head,白銀兜,R,head,set_silver,YES,area,shop
arm_set_silver_body,白銀鎧,R,body,set_silver,YES,area,
arm_set_silver_arms,白銀篭手,R,arms,set_silver,YES,area,shop
arm_set_silver_legs,白銀腿当て,R,legs,set_silver,YES,area,shop
arm_set_silver_feet,白銀靴,R,feet,set_silver,YES,,shop
arm_set_mist_head,霧守り兜,R,head,set_mist,YES,area,
arm_set_mist_body,霧守り鎧,R,body,set_mist,YES,area,
arm_set_mist_arms,霧守り篭手,R,arms,set_mist,NO,,
arm_set_mist_legs,霧守り腿当て,R,legs,set_mist,NO,,
arm_set_mist_feet,霧守り靴,R,feet,set_mist,NO,,
arm_set_moon_head,月下兜,SR,head,set_moon,YES,area,
arm_set_moon_body,月下鎧,SR,body,set_moon,YES,area,
arm_set_moon_arms,月下篭手,SR,arms,set_moon,NO,,
arm_set_moon_legs,月下腿当て,SR,legs,set_moon,NO,,
arm_set_moon_feet,月下靴,SR,feet,set_moon,NO,,
arm_set_ash_crown_head,灰冠兜,SR,head,set_ash_crown,YES,area,
arm_set_ash_crown_body,灰冠鎧,SR,body,set_ash_crown,YES,area,
arm_set_ash_crown_arms,灰冠篭手,SR,arms,set_ash_crown,NO,,
