player_level,job,skill_id,skill_name,learn_level,power,hits,mp_cost,designed_mp,action_value,value_per_mp,max_mp,mp_percent,tier,status
30,剣士,bs_slash,斬り払い,1,1,1,7,7,1.000,0.1429,130,5.4,low,OK
30,剣士,bs_parry,受け流し,4,0,1,7,7,1.150,0.1643,130,5.4,utility,OK
30,剣士,bs_double_slash,二連斬,8,0.65,2,7,7,1.300,0.1857,130,5.4,low,OK
30,剣士,bs_break_slash,崩し斬り,12,0.85,1,10,10,1.060,0.1060,130,7.7,low,OK
30,剣士,bs_sword_focus,剣気集中,18,0,1,10,10,0.750,0.0750,130,7.7,utility,OK
30,剣士,bs_ash_thrust,灰燼突き,25,1.15,1,19,19,1.225,0.0645,130,14.6,low,OK
50,剣士,bs_counter_blade,返し刃,32,0,1,11,11,1.150,0.1045,207,5.3,utility,OK
50,剣士,bs_twilight_combo,黄昏連斬,40,0.55,3,25,25,1.650,0.0660,207,12.1,main,OK
50,剣士,bs_sword_pressure,剣圧解放,50,1.2,1,25,25,1.462,0.0585,207,12.1,low,OK
50,剣士,bs_star_sever,星断ち,60,1.35,1,25,25,1.395,0.0558,207,12.1,low,OK
70,剣士,bs_twilight_sword_ultimate,黄昏剣奥義,70,1.65,1,70,70,2.018,0.0288,292,24.0,ultimate,OK
30,重騎士,bs_shield_bash,盾撃,1,0.9,1,7,7,0.900,0.1286,120,5.8,low,OK
30,重騎士,bs_shield_guard,盾構え,4,0,1,7,7,1.150,0.1643,120,5.8,utility,OK
30,重騎士,bs_taunt,挑発,8,0,1,8,8,1.100,0.1375,120,6.7,utility,OK
30,重騎士,bs_fortress,城塞防御,12,0,1,11,11,1.800,0.1636,120,9.2,utility,OK
30,重騎士,bs_silver_break,白銀崩し,18,0.75,1,10,10,0.990,0.0990,120,8.3,low,OK
30,重騎士,bs_cover,かばう,25,0,1,7,7,1.150,0.1643,120,5.8,utility,OK
50,重騎士,bs_counter_shield,反撃の盾,32,0.85,1,11,11,0.985,0.0895,196,5.6,low,OK
50,重騎士,bs_immovable_oath,不動の誓い,40,0,1,18,18,1.800,0.1000,196,9.2,utility,OK
50,重騎士,bs_ancient_guard,古王の守り,50,0,1,16,16,0.750,0.0469,196,8.2,utility,OK
50,重騎士,bs_fortress_counter,城塞反攻,60,1.1,1,16,16,1.325,0.0828,196,8.2,low,OK
70,重騎士,bs_silver_fortress_ultimate,白銀城塞奥義,70,1.4,1,67,67,1.737,0.0259,279,24.0,ultimate,OK
30,狩人,bs_aim_shot,狙い撃ち,1,1.28,1,19,19,1.308,0.0688,132,14.4,low,OK
30,狩人,bs_bind_arrow,足止め矢,4,0.8,1,7,7,0.800,0.1143,132,5.3,low,OK
30,狩人,bs_trap,罠設置,8,0,1,7,7,0.750,0.1071,132,5.3,low,OK
30,狩人,bs_weak_shot,弱点射撃,12,1.35,1,19,19,1.508,0.0793,132,14.4,low,OK
30,狩人,bs_mist_clear,霧払い,18,0,1,11,11,0.750,0.0682,132,8.3,utility,OK
30,狩人,bs_part_shot,部位狙い,25,1.1,1,19,19,1.268,0.0667,132,14.4,low,OK
50,狩人,bs_tracker_eye,追跡者の目,32,0,1,17,17,0.750,0.0441,210,8.1,utility,OK
50,狩人,bs_dragon_bone_shot,竜骨射ち,40,1.25,1,26,26,1.363,0.0524,210,12.4,low,OK
50,狩人,bs_star_shadow_arrow,星影の矢,50,1.3,1,26,26,1.354,0.0521,210,12.4,low,OK
50,狩人,bs_sure_aim,必中の構え,60,0,1,17,17,0.750,0.0441,210,8.1,utility,OK
70,狩人,bs_echo_bow_ultimate,残響弓奥義,70,1.55,1,71,71,1.828,0.0257,295,24.1,ultimate,OK
30,魔術師,bs_ash_fire,灰火,1,1,1,8,8,1.000,0.1250,143,5.6,low,OK
30,魔術師,bs_ice_needle,氷針,4,0.85,1,8,8,0.850,0.1062,143,5.6,low,OK
30,魔術師,bs_star_bullet,星弾,6,1.35,1,19,19,1.350,0.0711,143,13.3,low,OK
30,魔術師,bs_magic_focus,魔力集中,8,0,1,11,11,0.750,0.0682,143,7.7,utility,OK
30,魔術師,bs_deep_thunder,深層雷,12,1.15,1,19,19,1.150,0.0605,143,13.3,low,OK
30,魔術師,bs_ash_circle,灰術陣,15,0,1,11,11,0.750,0.0682,143,7.7,utility,OK
30,魔術師,bs_echo_blast,残響爆破,18,1.2,1,19,19,1.290,0.0679,143,13.3,low,OK
30,魔術師,bs_star_fall,星落とし,25,1.3,1,19,19,1.300,0.0684,143,13.3,low,OK
50,魔術師,bs_magic_cycle,魔力循環,32,0,1,18,18,0.750,0.0417,223,8.1,utility,OK
50,魔術師,bs_ash_crown_fire,灰冠の火,40,1.4,1,28,28,1.400,0.0500,223,12.6,low,OK
50,魔術師,bs_deep_great_thunder,深層大雷,50,1.45,1,28,28,1.585,0.0566,223,12.6,main,OK
50,魔術師,bs_stardust_storm,星屑の嵐,60,0.5,3,40,40,2.142,0.0536,223,17.9,high,OK
70,魔術師,bs_star_ultimate,星術奥義,70,1.75,1,77,77,1.975,0.0256,309,24.9,ultimate,OK
30,祈祷師,bs_lamp_prayer,灯火の祈り,1,0.55,1,8,8,0.550,0.0688,140,5.7,low,OK
