item_or_equipment_id,name,rarity,intended_route,found_routes,is_exclusive,should_be_exclusive,balance_note
acc_deep_gear_ring,深層炉の機構環,SSR,装備として装備/強化/覚醒,explore:deep_furnace_outpost; area:area_furnace_entrance,yes,no,OK
acc_old_king_seal,旧王の印章,UR,装備として装備/強化/覚醒,none,no,no,WARN — no route
acc_starfall_earring,星落ちの耳飾り,SSR,装備として装備/強化/覚醒,explore:starfall_observatory; area:area_starfall_platform,yes,no,OK
acc_valhalla_necklace,ヴァルハラの首飾り,UR,装備として装備/強化/覚醒,shop:valhalla_fortress,yes,no,OK
arm_set_black_lamp_arms,黒灯篭手,SSR,装備として装備/強化/覚醒,explore:forgotten_market; area:area_under_path,yes,no,OK
arm_set_black_lamp_body,黒灯鎧,SSR,装備として装備/強化/覚醒,explore:black_lantern_lane; area:area_cinder_passage,yes,no,OK
arm_set_black_lamp_feet,黒灯靴,SSR,装備として装備/強化/覚醒,explore:forgotten_market; area:area_cursed_storage,yes,no,OK
arm_set_black_lamp_head,黒灯兜,SSR,装備として装備/強化/覚醒,explore:black_lantern_lane; area:area_black_lantern_alley,yes,no,OK
arm_set_black_lamp_legs,黒灯腿当て,SSR,装備として装備/強化/覚醒,explore:forgotten_market; area:area_black_alley,yes,no,OK
arm_set_deep_furnace_arms,深層炉篭手,SSR,装備として装備/強化/覚醒,explore:deep_furnace_outpost; area:area_furnace_entrance,yes,no,OK
arm_set_deep_furnace_body,深層炉鎧,SSR,装備として装備/強化/覚醒,explore:deep_furnace_outpost; area:area_mechanic_yard,yes,no,OK
arm_set_deep_furnace_feet,深層炉靴,SSR,装備として装備/強化/覚醒,explore:deep_furnace_outpost; area:area_iron_supply,yes,no,OK
arm_set_deep_furnace_head,深層炉兜,SSR,装備として装備/強化/覚醒,explore:deep_furnace_outpost; area:area_core_tower,yes,no,OK
arm_set_deep_furnace_legs,深層炉腿当て,SSR,装備として装備/強化/覚醒,explore:deep_furnace_outpost; area:area_arc_lab,yes,no,OK
arm_set_iron_snow_arms,鉄雪篭手,SSR,装備として装備/強化/覚醒,explore:valhalla_fortress; area:area_experiment_zone,yes,no,OK
arm_set_iron_snow_body,鉄雪鎧,SSR,装備として装備/強化/覚醒,explore:valhalla_fortress; area:area_mech_hangar,yes,no,OK
arm_set_iron_snow_feet,鉄雪靴,SSR,装備として装備/強化/覚醒,explore:valhalla_fortress; area:area_sky_lift,yes,no,OK
arm_set_iron_snow_head,鉄雪兜,SSR,装備として装備/強化/覚醒,explore:valhalla_fortress; area:area_valhalla_outer,yes,no,OK
arm_set_iron_snow_legs,鉄雪腿当て,SSR,装備として装備/強化/覚醒,explore:starfall_observatory; area:area_meteor_crater,yes,no,OK
arm_set_old_king_arms,旧王篭手,UR,装備として装備/強化/覚醒,none,no,no,WARN — no route
arm_set_old_king_body,旧王鎧,UR,装備として装備/強化/覚醒,none,no,no,WARN — no route
arm_set_old_king_feet,旧王靴,UR,装備として装備/強化/覚醒,none,no,no,WARN — no route
arm_set_old_king_head,旧王兜,UR,装備として装備/強化/覚醒,none,no,no,WARN — no route
arm_set_old_king_legs,旧王腿当て,UR,装備として装備/強化/覚醒,none,no,no,WARN — no route
