equipment_id,name,rarity,slot,weapon_type,series_id,set_id,set_name,set_bonus_summary,hp,mp,attack,magic,defense,speed,crit,max_upgrade_level,awakening_eligible,max_awakening_level,sell_price,purpose,source_summary,progression_tier,estimated_rate_per_100,legacy_or_excluded,obtainable,notes
acc_black_lamp_ring,黒灯の指輪,SR,accessory2,,,,,,0,0,0,0,0,5,0,7,YES,5,600,progression,area_pool:探索：煤煙の抜け道,late,0.31/100 trace,NO,YES,
acc_deep_gear_ring,深層炉の機構環,SSR,accessory1,,,,,,0,0,12,0,8,0,0,7,YES,5,2400,endgame,area_pool:探索：深層炉入口,late_pre,0.06/100 trace,NO,YES,
acc_mist_talisman,霧守りの護符,R,accessory2,,,,,,0,0,0,0,0,0,0,7,NO,5,135,progression,shop:ショップ：mist_forest,early,0/none,NO,YES,
acc_moon_pendant,月下のペンダント,SR,accessory1,,,,,,0,0,0,8,0,0,0.03,7,YES,5,540,progression,shop:ショップ：forgotten_market,early,0/none,NO,YES,
acc_old_king_seal,旧王の印章,UR,accessory2,,,,,,0,0,18,0,12,0,0,10,YES,5,15000,endgame,area_pool:探索：旧王の玉座,valhalla,0.07/100 trace,NO,YES,
acc_raid_random,残響の指輪,SSR,accessory1,,,,,,0,0,0,0,0,0,0,7,YES,5,3600,collection,area_pool:探索：マキナの残響区画 / raid:レイド報酬,valhalla,0.06/100 trace,NO,YES,
acc_silver_bracelet,白銀の腕輪,R,accessory1,,,,,,0,0,5,0,0,0,0,7,NO,5,120,progression,shop:ショップ：forgotten_market,early,0/none,NO,YES,
acc_starfall_earring,星落ちの耳飾り,SSR,accessory2,,,,,,0,0,0,12,0,0,0,7,YES,5,2700,endgame,area_pool:探索：星落ちの観測台,late,0.06/100 trace,NO,YES,
acc_traveler_ring,旅人の指輪,N,accessory1,,,,,,15,0,2,0,0,0,0,7,NO,5,24,playable,shop:ショップ：mist_forest,early,0/none,NO,YES,
acc_traveler_talisman,旅人の護符,N,accessory2,,,,,,0,0,0,0,2,0,0,7,NO,5,24,playable,shop:ショップ：start_starfield,early,0/none,NO,YES,
acc_valhalla_necklace,ヴァルハラの首飾り,UR,accessory1,,,,,,0,0,15,15,10,0,0,10,YES,5,10500,endgame,shop:ショップ：valhalla_fortress,early,0/none,NO,YES,
arm_set_ash_crown_arms,灰冠篭手,SR,arms,,set_ash_crown,set_ash_crown,灰冠シリーズ,2:攻撃 +3% | 3:旧軍系ダメージ +5% | 5:HP50%以下で与ダメージ上昇,10,0,0,0,12,0,0,7,YES,5,40,playable,area_pool:探索：灰冠の王都地下,late_pre,0.32/100 trace,NO,YES,
arm_set_ash_crown_body,灰冠鎧,SR,body,,set_ash_crown,set_ash_crown,灰冠シリーズ,2:攻撃 +3% | 3:旧軍系ダメージ +5% | 5:HP50%以下で与ダメージ上昇,20,0,0,0,15,0,0,7,YES,5,40,playable,area_pool:探索：王都地下牢,late_pre,0.32/100 trace,NO,YES,
arm_set_ash_crown_feet,灰冠靴,SR,feet,,set_ash_crown,set_ash_crown,灰冠シリーズ,2:攻撃 +3% | 3:旧軍系ダメージ +5% | 5:HP50%以下で与ダメージ上昇,10,0,0,0,12,0,0,7,YES,5,40,playable,area_pool:探索：破れた玉座前,late_pre,0.32/100 trace,NO,YES,
arm_set_ash_crown_head,灰冠兜,SR,head,,set_ash_crown,set_ash_crown,灰冠シリーズ,2:攻撃 +3% | 3:旧軍系ダメージ +5% | 5:HP50%以下で与ダメージ上昇,10,0,0,0,13,0,0,7,YES,5,40,playable,area_pool:探索：旧統治軍詰所,late_pre,0.32/100 trace,NO,YES,
arm_set_ash_crown_legs,灰冠腿当て,SR,legs,,set_ash_crown,set_ash_crown,灰冠シリーズ,2:攻撃 +3% | 3:旧軍系ダメージ +5% | 5:HP50%以下で与ダメージ上昇,10,0,0,0,12,0,0,7,YES,5,40,playable,area_pool:探索：灰の大通り,late_pre,0.33/100 trace,NO,YES,
arm_set_black_lamp_arms,黒灯篭手,SSR,arms,,set_black_lamp,set_black_lamp,黒灯シリーズ,2:会心ダメ +5% | 3:闇属性スキル威力 +5% | 5:HP30%以下で会心率上昇,10,0,0,0,15,0,0,10,YES,5,40,playable,area_pool:探索：忘却の地下路,mid,0/none,NO,YES,
arm_set_black_lamp_body,黒灯鎧,SSR,body,,set_black_lamp,set_black_lamp,黒灯シリーズ,2:会心ダメ +5% | 3:闇属性スキル威力 +5% | 5:HP30%以下で会心率上昇,20,0,0,0,18,0,0,10,YES,5,40,playable,area_pool:探索：煤煙の抜け道,late,0.06/100 trace,NO,YES,
