target_id,target_name,target_type,rarity,purpose,route_type,area_id,area_name,town,rank,min_level,enemy_id,enemy_name,pool,weight,drop_rate,estimated_rate_per_100,first_clear_guaranteed,repeatable,notes
boss_silent_page,無答の守護者の頁,item,UR,,boss,,,,,,,,boss_victory:mon_silent_guardian(初回100%/再戦4%),0 (boss only),,1.6/100 low,,YES,maintain
wpn_black_iron_blade,黒鉄の処刑刃,item,SSR,,area,,,,,,,,area:黒鉄鉱脈(silver_mine),3.92,,0.11/100 trace,,YES,maintain
mat_starfield_grass,星原草,area_material,N,enhance_material,explore_pool,area_star_outskirts,星原の外れ,はじまりの星原,1,1,,,area:area_star_outskirts,41.76,,8.0/100 mid,,YES,
mat_iron_scrap,鉄片,common_material,N,enhance_material,explore_pool,area_star_outskirts,星原の外れ,はじまりの星原,1,1,,,area:area_star_outskirts,29.759999999999998,,8.5/100 mid,,YES,
wpn_wood_axe,木こりの斧,equipment,N,playable_gear,explore_pool,area_star_outskirts,星原の外れ,はじまりの星原,1,1,,,area:area_star_outskirts,9.28,,0.54/100 trace,,YES,
mat_starfield_grass,星原草,area_material,N,enhance_material,explore_pool,area_star_dust_path,星屑の草道,はじまりの星原,2,2,,,area:area_star_dust_path,41.76,,8.0/100 mid,,YES,
mat_cloth_scrap,布切れ,common_material,N,enhance_material,explore_pool,area_star_dust_path,星屑の草道,はじまりの星原,2,2,,,area:area_star_dust_path,44.64,,8.5/100 mid,,YES,
wpn_starfield_sword,星原の剣,equipment,R,playable_gear,explore_pool,area_star_dust_path,星屑の草道,はじまりの星原,2,2,,,area:area_star_dust_path,9.28,,1.4/100 low,,YES,
arm_set_starfield_head,星原兜,equipment,R,playable_gear,explore_pool,area_star_dust_path,星屑の草道,はじまりの星原,2,2,,,area:area_star_dust_path,9.28,,0.81/100 trace,,YES,
wpn_traveler_sword,旅人の剣,equipment,N,playable_gear,explore_pool,area_old_training,古い訓練場,はじまりの星原,4,4,,,area:area_old_training,177.4799999999999,,0.49/100 trace,,YES,
